id,name,email,gender,dob,address,mobile
1,Wilhelmina,[email],Female,26-06-2023,0 Walton Drive,9996026922
2,Bettye,[email],Female,22-05-2023,244 Hayes Road,6524444054
3,Ciro,[email],Polygender,12-12-2022,9801 Northwestern Trail,1352314212
4,Thibaut,[email],Male,01-08-2023,84 Dexter Place,8942704924
5,Maureen,[email],Female,22-04-2023,9 Novick Park,7642469579
6,Seward,[email],Male,22-07-2023,1016 Spaight Road,4226166429
7,John,[email],male,07-09-1997,1 Nsk,7364829837
8,Tony,[email],male,15-07-1999,1 Nsk,7348298380
9,Rogan,[email],male,18-08-1993,1 Nsk,7648298479
10,Leo,[email],male,17-05-1987,1 Nsk,73648292379
